Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	297	294	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	298	294	false	SegmentMean	string	5.5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	299	294	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	300	299	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	301	300	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	302	300	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	303	213	false	[6]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	304	303	false	Code	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	305	303	false	Count	string	24
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	306	303	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	307	303	false	SegmentMean	string	6
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	308	303	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	309	308	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	310	309	false	TargetMean	string	0.041666666666666664
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	311	309	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	312	309	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	313	309	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	314	313	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	315	314	false	Weight	string	23
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	316	313	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	317	316	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	318	213	false	"]6 ; 8]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	319	318	false	Code	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	320	318	false	Count	string	50
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	321	318	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	322	318	false	SegmentMean	string	7.4000000000000004
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	323	318	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	324	323	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	325	324	false	TargetMean	string	0.02
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	326	324	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	327	324	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	328	324	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	329	328	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	330	329	false	Weight	string	49
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	331	328	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	332	331	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	333	213	false	"]8 ; 11]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	334	333	false	Code	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	335	333	false	Count	string	64
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	336	333	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	337	333	false	SegmentMean	string	9.9062499999999982
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	338	333	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	339	338	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	340	339	false	TargetMean	string	0.015625
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	341	339	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	342	339	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	343	339	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	344	343	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	345	344	false	Weight	string	63
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	346	343	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	347	346	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	348	213	false	"]11 ; 15]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	349	348	false	Code	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	350	348	false	Count	string	60
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	351	348	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	352	348	false	SegmentMean	string	13.183333333333334
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	353	348	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	354	353	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	355	354	false	TargetMean	string	0.033333333333333333
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	356	354	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	357	354	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	358	354	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	359	358	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	360	359	false	Weight	string	58
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	361	358	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	362	361	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	363	213	false	"]15 ; 19]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	364	363	false	Code	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	365	363	false	Count	string	49
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	366	363	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	367	363	false	SegmentMean	string	17.428571428571431
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	368	363	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	369	368	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	370	369	false	TargetMean	string	0.040816326530612242
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	371	369	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	372	369	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	373	369	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	374	373	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	375	374	false	Weight	string	47
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	376	373	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	377	376	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	378	213	false	"]19 ; 25]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	379	378	false	Code	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	380	378	false	Count	string	63
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	381	378	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	382	378	false	SegmentMean	string	22.285714285714292
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	383	378	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	384	383	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	385	384	false	TargetMean	string	0.047619047619047616
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	386	384	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	387	384	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	388	384	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	389	388	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	390	389	false	Weight	string	60
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	391	388	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	392	391	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	393	213	false	"]25 ; 35]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	394	393	false	Code	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	395	393	false	Count	string	55
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	396	393	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	397	393	false	SegmentMean	string	30.490909090909096
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	398	393	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	399	398	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	400	399	false	TargetMean	string	0.072727272727272724
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	401	399	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	402	399	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	403	399	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	404	403	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	405	404	false	Weight	string	51
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	406	403	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	407	406	false	Weight	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	408	213	false	"]35 ; 49]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	409	408	false	Code	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	410	408	false	Count	string	54
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	411	408	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	412	408	false	SegmentMean	string	41.796296296296305
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	413	408	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	414	413	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	415	414	false	TargetMean	string	0.12962962962962962
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	416	414	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	417	414	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	418	414	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	419	418	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	420	419	false	Weight	string	47
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	421	418	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	422	421	false	Weight	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	423	213	false	"]49 ; 70]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	424	423	false	Code	string	14
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	425	423	false	Count	string	58
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	426	423	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	427	423	false	SegmentMean	string	59.551724137931039
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	428	423	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	429	428	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	430	429	false	TargetMean	string	0.086206896551724144
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	431	429	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	432	429	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	433	429	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	434	433	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	435	434	false	Weight	string	53
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	436	433	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	437	436	false	Weight	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	438	213	false	"]70 ; 113]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	439	438	false	Code	string	15
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	440	438	false	Count	string	66
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	441	438	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	442	438	false	SegmentMean	string	92.287878787878768
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	443	438	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	444	443	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	445	444	false	TargetMean	string	0.18181818181818182
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	446	444	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	447	444	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	448	444	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	449	448	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	450	449	false	Weight	string	54
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	451	448	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	452	451	false	Weight	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	453	213	false	"]113 ; 174]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	454	453	false	Code	string	16
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	455	453	false	Count	string	65
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	456	453	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	457	453	false	SegmentMean	string	144.87692307692305
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	458	453	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	459	458	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	460	459	false	TargetMean	string	0.13846153846153847
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	461	459	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	462	459	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	463	459	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	464	463	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	465	464	false	Weight	string	56
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	466	463	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	467	466	false	Weight	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	468	213	false	"]174 ; 358]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	469	468	false	Code	string	17
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	470	468	false	Count	string	54
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	471	468	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	472	468	false	SegmentMean	string	258.24074074074076
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	473	468	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	474	473	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	475	474	false	TargetMean	string	0.07407407407407407
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	476	474	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	477	474	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	478	474	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	479	478	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	480	479	false	Weight	string	50
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	481	478	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	482	481	false	Weight	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	483	213	false	"]358 ; 963["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	484	483	false	Code	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	485	483	false	Count	string	50
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	486	483	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	487	483	false	SegmentMean	string	521.58000000000004
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	488	483	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	489	488	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	490	489	false	TargetMean	string	0.14000000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	491	489	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	492	489	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	493	489	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	494	493	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	495	494	false	Weight	string	43
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	496	493	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	497	496	false	Weight	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	498	213	false	"[963 ; 1301]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	499	498	false	Code	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	500	498	false	Count	string	9
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	501	498	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	502	498	false	SegmentMean	string	1102.7777777777778
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	503	498	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	504	503	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	505	504	false	TargetMean	string	0.1111111111111111
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	506	504	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	507	504	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	508	504	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	509	508	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	510	509	false	Weight	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	511	508	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	512	511	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	513	194	false	Validation	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	514	513	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	515	513	false	NbKnown	string	397
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	516	513	false	NbUnknown	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	517	513	false	NbOutOfRange	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	518	513	false	ProbaDeviation	string	0.03191735165678955
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	519	513	false	Min	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	520	513	false	Max	string	1623
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	521	513	false	Mean	string	61.977329974811084
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	522	513	false	Variance	string	26207.226186321808
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	523	513	false	StandardDeviation	string	161.88646078755878
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	524	513	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	525	524	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	526	525	false	Ki	string	0.39079999999999998
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	527	525	false	Kr	string	0.83799999999999997
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	528	525	false	Ks	string	0.36840000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	529	525	false	GroupProbaDeviation	string	0.11841837657928611
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	530	525	false	OrderForTarget	string	profit
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	531	513	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	532	531	false	KxMissing	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	533	532	false	Code	string	-2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	534	532	false	Count	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	535	532	false	ProbaDeviation	string	0.030702079869551535
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	536	532	false	SegmentMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	537	532	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	538	537	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	539	538	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	540	538	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	541	538	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	542	538	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	543	542	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	544	543	false	Weight	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	545	531	false	[1]	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	546	545	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	547	545	false	Count	string	85
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	548	545	false	ProbaDeviation	string	0.71866222315288864
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	549	545	false	SegmentMean	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	550	545	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	551	550	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	552	551	false	TargetMean	string	0.023529411764705882
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	553	551	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	554	551	false	ProbaDeviation	string	0.6976837715662626
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	555	551	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	556	555	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	557	556	false	Weight	string	83
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	558	555	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	559	558	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	560	531	false	"]1 ; 2]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	561	560	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	562	560	false	Count	string	32
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	563	560	false	ProbaDeviation	string	0.00261132336095804
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	564	560	false	SegmentMean	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	565	560	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	566	565	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	567	566	false	TargetMean	string	0.03125
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	568	566	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	569	566	false	ProbaDeviation	string	0.75364054527576707
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	570	566	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	571	570	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	572	571	false	Weight	string	31
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	573	570	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	574	573	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	575	531	false	"]2 ; 3]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	576	575	false	Code	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	577	575	false	Count	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	578	575	false	ProbaDeviation	string	0.05461584317576107
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	579	575	false	SegmentMean	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	580	575	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	581	580	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	582	581	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	583	581	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	584	581	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	585	581	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	586	585	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	587	586	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	588	531	false	"]3 ; 4]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	589	588	false	Code	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	590	588	false	Count	string	17
