Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	439	438	false	Weight	string	6
fbHumanVsRobot_003	1	440	213	false	"]124 ; 192]"	string	segment
fbHumanVsRobot_003	1	441	440	false	Code	string	15
fbHumanVsRobot_003	1	442	440	false	Count	string	56
fbHumanVsRobot_003	1	443	440	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	444	440	false	SegmentMean	string	156.33928571428578
fbHumanVsRobot_003	1	445	440	false	Targets	string	
fbHumanVsRobot_003	1	446	445	false	outcome	string	
fbHumanVsRobot_003	1	447	446	false	TargetMean	string	0.16071428571428573
fbHumanVsRobot_003	1	448	446	false	GroupCode	string	8
fbHumanVsRobot_003	1	449	446	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	450	446	false	TargetCategories	string	
fbHumanVsRobot_003	1	451	450	false	0.0	string	string
fbHumanVsRobot_003	1	452	451	false	Weight	string	47
fbHumanVsRobot_003	1	453	450	false	1.0	string	string
fbHumanVsRobot_003	1	454	453	false	Weight	string	9
fbHumanVsRobot_003	1	455	213	false	"]192 ; 334]"	string	segment
fbHumanVsRobot_003	1	456	455	false	Code	string	16
fbHumanVsRobot_003	1	457	455	false	Count	string	53
fbHumanVsRobot_003	1	458	455	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	459	455	false	SegmentMean	string	255.11320754716991
fbHumanVsRobot_003	1	460	455	false	Targets	string	
fbHumanVsRobot_003	1	461	460	false	outcome	string	
fbHumanVsRobot_003	1	462	461	false	TargetMean	string	0.094339622641509441
fbHumanVsRobot_003	1	463	461	false	GroupCode	string	8
fbHumanVsRobot_003	1	464	461	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	465	461	false	TargetCategories	string	
fbHumanVsRobot_003	1	466	465	false	0.0	string	string
fbHumanVsRobot_003	1	467	466	false	Weight	string	48
fbHumanVsRobot_003	1	468	465	false	1.0	string	string
fbHumanVsRobot_003	1	469	468	false	Weight	string	5
fbHumanVsRobot_003	1	470	213	false	"]334 ; 748]"	string	segment
fbHumanVsRobot_003	1	471	470	false	Code	string	17
fbHumanVsRobot_003	1	472	470	false	Count	string	50
fbHumanVsRobot_003	1	473	470	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	474	470	false	SegmentMean	string	482.93999999999994
fbHumanVsRobot_003	1	475	470	false	Targets	string	
fbHumanVsRobot_003	1	476	475	false	outcome	string	
fbHumanVsRobot_003	1	477	476	false	TargetMean	string	0.17999999999999999
fbHumanVsRobot_003	1	478	476	false	GroupCode	string	8
fbHumanVsRobot_003	1	479	476	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	480	476	false	TargetCategories	string	
fbHumanVsRobot_003	1	481	480	false	0.0	string	string
fbHumanVsRobot_003	1	482	481	false	Weight	string	41
fbHumanVsRobot_003	1	483	480	false	1.0	string	string
fbHumanVsRobot_003	1	484	483	false	Weight	string	9
fbHumanVsRobot_003	1	485	213	false	"]748 ; 930["	string	segment
fbHumanVsRobot_003	1	486	485	false	Code	string	18
fbHumanVsRobot_003	1	487	485	false	Count	string	0
fbHumanVsRobot_003	1	488	485	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	489	485	false	SegmentMean	string	839
fbHumanVsRobot_003	1	490	485	false	Targets	string	
fbHumanVsRobot_003	1	491	490	false	outcome	string	
fbHumanVsRobot_003	1	492	491	false	TargetMean	string	0
fbHumanVsRobot_003	1	493	491	false	GroupCode	string	8
fbHumanVsRobot_003	1	494	213	false	"[930 ; 1623]"	string	segment
fbHumanVsRobot_003	1	495	494	false	Code	string	19
fbHumanVsRobot_003	1	496	494	false	Count	string	9
fbHumanVsRobot_003	1	497	494	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	498	494	false	SegmentMean	string	1088.6666666666667
fbHumanVsRobot_003	1	499	494	false	Targets	string	
fbHumanVsRobot_003	1	500	499	false	outcome	string	
fbHumanVsRobot_003	1	501	500	false	TargetMean	string	0.1111111111111111
fbHumanVsRobot_003	1	502	500	false	GroupCode	string	8
fbHumanVsRobot_003	1	503	500	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	504	500	false	TargetCategories	string	
fbHumanVsRobot_003	1	505	504	false	0.0	string	string
fbHumanVsRobot_003	1	506	505	false	Weight	string	8
fbHumanVsRobot_003	1	507	504	false	1.0	string	string
fbHumanVsRobot_003	1	508	507	false	Weight	string	1
fbHumanVsRobot_003	1	509	194	false	Validation	string	
fbHumanVsRobot_003	1	510	509	false	IsMerged	string	false
fbHumanVsRobot_003	1	511	509	false	NbKnown	string	441
fbHumanVsRobot_003	1	512	509	false	NbUnknown	string	0
fbHumanVsRobot_003	1	513	509	false	NbOutOfRange	string	0
fbHumanVsRobot_003	1	514	509	false	ProbaDeviation	string	0.82826493285562641
fbHumanVsRobot_003	1	515	509	false	Min	string	1
fbHumanVsRobot_003	1	516	509	false	Max	string	1301
fbHumanVsRobot_003	1	517	509	false	Mean	string	57.705215419501123
fbHumanVsRobot_003	1	518	509	false	Variance	string	18537.42784128011
fbHumanVsRobot_003	1	519	509	false	StandardDeviation	string	136.15222304935057
fbHumanVsRobot_003	1	520	509	false	Targets	string	
fbHumanVsRobot_003	1	521	520	false	outcome	string	
fbHumanVsRobot_003	1	522	521	false	Ki	string	0.60999999999999999
fbHumanVsRobot_003	1	523	521	false	Kr	string	0.91510000000000002
fbHumanVsRobot_003	1	524	521	false	Ks	string	0.49220000000000003
fbHumanVsRobot_003	1	525	521	false	GroupProbaDeviation	string	0.44446767763226169
fbHumanVsRobot_003	1	526	521	false	OrderForTarget	string	profit
fbHumanVsRobot_003	1	527	509	false	Categories	string	
fbHumanVsRobot_003	1	528	527	false	KxMissing	string	string
fbHumanVsRobot_003	1	529	528	false	Code	string	-2
fbHumanVsRobot_003	1	530	528	false	Count	string	0
fbHumanVsRobot_003	1	531	528	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	532	528	false	SegmentMean	string	0
fbHumanVsRobot_003	1	533	528	false	Targets	string	
fbHumanVsRobot_003	1	534	533	false	outcome	string	
fbHumanVsRobot_003	1	535	534	false	TargetMean	string	0
fbHumanVsRobot_003	1	536	534	false	GroupCode	string	0
fbHumanVsRobot_003	1	537	527	false	[1]	string	segment
fbHumanVsRobot_003	1	538	537	false	Code	string	0
fbHumanVsRobot_003	1	539	537	false	Count	string	88
fbHumanVsRobot_003	1	540	537	false	ProbaDeviation	string	0.035636665472084883
fbHumanVsRobot_003	1	541	537	false	SegmentMean	string	1
fbHumanVsRobot_003	1	542	537	false	Targets	string	
fbHumanVsRobot_003	1	543	542	false	outcome	string	
fbHumanVsRobot_003	1	544	543	false	TargetMean	string	0
fbHumanVsRobot_003	1	545	543	false	GroupCode	string	1
fbHumanVsRobot_003	1	546	543	false	ProbaDeviation	string	0.18230557391569335
fbHumanVsRobot_003	1	547	543	false	TargetCategories	string	
fbHumanVsRobot_003	1	548	547	false	0.0	string	string
fbHumanVsRobot_003	1	549	548	false	Weight	string	88
fbHumanVsRobot_003	1	550	527	false	"]1 ; 2]"	string	segment
fbHumanVsRobot_003	1	551	550	false	Code	string	1
fbHumanVsRobot_003	1	552	550	false	Count	string	44
fbHumanVsRobot_003	1	553	550	false	ProbaDeviation	string	0.81893050512264154
fbHumanVsRobot_003	1	554	550	false	SegmentMean	string	2
fbHumanVsRobot_003	1	555	550	false	Targets	string	
fbHumanVsRobot_003	1	556	555	false	outcome	string	
fbHumanVsRobot_003	1	557	556	false	TargetMean	string	0
fbHumanVsRobot_003	1	558	556	false	GroupCode	string	2
fbHumanVsRobot_003	1	559	556	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	560	556	false	TargetCategories	string	
fbHumanVsRobot_003	1	561	560	false	0.0	string	string
fbHumanVsRobot_003	1	562	561	false	Weight	string	44
fbHumanVsRobot_003	1	563	527	false	"]2 ; 4["	string	segment
fbHumanVsRobot_003	1	564	563	false	Code	string	2
fbHumanVsRobot_003	1	565	563	false	Count	string	22
fbHumanVsRobot_003	1	566	563	false	ProbaDeviation	string	0.10256887446193141
fbHumanVsRobot_003	1	567	563	false	SegmentMean	string	3
fbHumanVsRobot_003	1	568	563	false	Targets	string	
fbHumanVsRobot_003	1	569	568	false	outcome	string	
fbHumanVsRobot_003	1	570	569	false	TargetMean	string	0
fbHumanVsRobot_003	1	571	569	false	GroupCode	string	2
fbHumanVsRobot_003	1	572	569	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	573	569	false	TargetCategories	string	
fbHumanVsRobot_003	1	574	573	false	0.0	string	string
fbHumanVsRobot_003	1	575	574	false	Weight	string	22
fbHumanVsRobot_003	1	576	527	false	[4]	string	segment
fbHumanVsRobot_003	1	577	576	false	Code	string	3
fbHumanVsRobot_003	1	578	576	false	Count	string	21
fbHumanVsRobot_003	1	579	576	false	ProbaDeviation	string	3.9132284079812507e-009
fbHumanVsRobot_003	1	580	576	false	SegmentMean	string	4
fbHumanVsRobot_003	1	581	576	false	Targets	string	
fbHumanVsRobot_003	1	582	581	false	outcome	string	
fbHumanVsRobot_003	1	583	582	false	TargetMean	string	0
fbHumanVsRobot_003	1	584	582	false	GroupCode	string	2
fbHumanVsRobot_003	1	585	582	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	586	582	false	TargetCategories	string	
fbHumanVsRobot_003	1	587	586	false	0.0	string	string
fbHumanVsRobot_003	1	588	587	false	Weight	string	21
fbHumanVsRobot_003	1	589	527	false	"]4 ; 5]"	string	segment
fbHumanVsRobot_003	1	590	589	false	Code	string	4
fbHumanVsRobot_003	1	591	589	false	Count	string	12
fbHumanVsRobot_003	1	592	589	false	ProbaDeviation	string	0.60381599310358436
fbHumanVsRobot_003	1	593	589	false	SegmentMean	string	5
fbHumanVsRobot_003	1	594	589	false	Targets	string	
fbHumanVsRobot_003	1	595	594	false	outcome	string	
fbHumanVsRobot_003	1	596	595	false	TargetMean	string	0.083333333333333329
fbHumanVsRobot_003	1	597	595	false	GroupCode	string	3
fbHumanVsRobot_003	1	598	595	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	599	595	false	TargetCategories	string	
fbHumanVsRobot_003	1	600	599	false	0.0	string	string
fbHumanVsRobot_003	1	601	600	false	Weight	string	11
fbHumanVsRobot_003	1	602	599	false	1.0	string	string
fbHumanVsRobot_003	1	603	602	false	Weight	string	1
fbHumanVsRobot_003	1	604	527	false	"]5 ; 7]"	string	segment
fbHumanVsRobot_003	1	605	604	false	Code	string	5
fbHumanVsRobot_003	1	606	604	false	Count	string	16
fbHumanVsRobot_003	1	607	604	false	ProbaDeviation	string	0.13315480166206661
fbHumanVsRobot_003	1	608	604	false	SegmentMean	string	6.5
fbHumanVsRobot_003	1	609	604	false	Targets	string	
fbHumanVsRobot_003	1	610	609	false	outcome	string	
fbHumanVsRobot_003	1	611	610	false	TargetMean	string	0.0625
fbHumanVsRobot_003	1	612	610	false	GroupCode	string	3
fbHumanVsRobot_003	1	613	610	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	614	610	false	TargetCategories	string	
fbHumanVsRobot_003	1	615	614	false	0.0	string	string
fbHumanVsRobot_003	1	616	615	false	Weight	string	15
fbHumanVsRobot_003	1	617	614	false	1.0	string	string
fbHumanVsRobot_003	1	618	617	false	Weight	string	1
fbHumanVsRobot_003	1	619	527	false	"]7 ; 8]"	string	segment
fbHumanVsRobot_003	1	620	619	false	Code	string	6
fbHumanVsRobot_003	1	621	619	false	Count	string	7
fbHumanVsRobot_003	1	622	619	false	ProbaDeviation	string	0.086250236656217227
fbHumanVsRobot_003	1	623	619	false	SegmentMean	string	8
fbHumanVsRobot_003	1	624	619	false	Targets	string	
fbHumanVsRobot_003	1	625	624	false	outcome	string	
fbHumanVsRobot_003	1	626	625	false	TargetMean	string	0
fbHumanVsRobot_003	1	627	625	false	GroupCode	string	4
fbHumanVsRobot_003	1	628	625	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	629	625	false	TargetCategories	string	
fbHumanVsRobot_003	1	630	629	false	0.0	string	string
fbHumanVsRobot_003	1	631	630	false	Weight	string	7
fbHumanVsRobot_003	1	632	527	false	"]8 ; 11]"	string	segment
fbHumanVsRobot_003	1	633	632	false	Code	string	7
fbHumanVsRobot_003	1	634	632	false	Count	string	35
fbHumanVsRobot_003	1	635	632	false	ProbaDeviation	string	0.98040141116443003
fbHumanVsRobot_003	1	636	632	false	SegmentMean	string	9.9428571428571413
fbHumanVsRobot_003	1	637	632	false	Targets	string	
fbHumanVsRobot_003	1	638	637	false	outcome	string	
fbHumanVsRobot_003	1	639	638	false	TargetMean	string	0.028571428571428571
fbHumanVsRobot_003	1	640	638	false	GroupCode	string	4
fbHumanVsRobot_003	1	641	638	false	ProbaDeviation	string	0.066027948793799807
fbHumanVsRobot_003	1	642	638	false	TargetCategories	string	
fbHumanVsRobot_003	1	643	642	false	0.0	string	string
fbHumanVsRobot_003	1	644	643	false	Weight	string	34
fbHumanVsRobot_003	1	645	642	false	1.0	string	string
fbHumanVsRobot_003	1	646	645	false	Weight	string	1
fbHumanVsRobot_003	1	647	527	false	"]11 ; 15]"	string	segment
fbHumanVsRobot_003	1	648	647	false	Code	string	8
fbHumanVsRobot_003	1	649	647	false	Count	string	16
fbHumanVsRobot_003	1	650	647	false	ProbaDeviation	string	0.75607916877756953
fbHumanVsRobot_003	1	651	647	false	SegmentMean	string	13.25
fbHumanVsRobot_003	1	652	647	false	Targets	string	
fbHumanVsRobot_003	1	653	652	false	outcome	string	
fbHumanVsRobot_003	1	654	653	false	TargetMean	string	0.0625
fbHumanVsRobot_003	1	655	653	false	GroupCode	string	4
fbHumanVsRobot_003	1	656	653	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	657	653	false	TargetCategories	string	
fbHumanVsRobot_003	1	658	657	false	0.0	string	string
fbHumanVsRobot_003	1	659	658	false	Weight	string	15
fbHumanVsRobot_003	1	660	657	false	1.0	string	string
fbHumanVsRobot_003	1	661	660	false	Weight	string	1
fbHumanVsRobot_003	1	662	527	false	"]15 ; 19]"	string	segment
fbHumanVsRobot_003	1	663	662	false	Code	string	9
fbHumanVsRobot_003	1	664	662	false	Count	string	17
fbHumanVsRobot_003	1	665	662	false	ProbaDeviation	string	0.034761341477971941
fbHumanVsRobot_003	1	666	662	false	SegmentMean	string	17.588235294117649
fbHumanVsRobot_003	1	667	662	false	Targets	string	
fbHumanVsRobot_003	1	668	667	false	outcome	string	
fbHumanVsRobot_003	1	669	668	false	TargetMean	string	0.058823529411764705
fbHumanVsRobot_003	1	670	668	false	GroupCode	string	4
fbHumanVsRobot_003	1	671	668	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	672	668	false	TargetCategories	string	
fbHumanVsRobot_003	1	673	672	false	0.0	string	string
fbHumanVsRobot_003	1	674	673	false	Weight	string	16
fbHumanVsRobot_003	1	675	672	false	1.0	string	string
fbHumanVsRobot_003	1	676	675	false	Weight	string	1
fbHumanVsRobot_003	1	677	527	false	"]19 ; 26]"	string	segment
fbHumanVsRobot_003	1	678	677	false	Code	string	10
fbHumanVsRobot_003	1	679	677	false	Count	string	27
fbHumanVsRobot_003	1	680	677	false	ProbaDeviation	string	0.1180837279002116
fbHumanVsRobot_003	1	681	677	false	SegmentMean	string	22.481481481481477
fbHumanVsRobot_003	1	682	677	false	Targets	string	
fbHumanVsRobot_003	1	683	682	false	outcome	string	
fbHumanVsRobot_003	1	684	683	false	TargetMean	string	0.1111111111111111
fbHumanVsRobot_003	1	685	683	false	GroupCode	string	5
fbHumanVsRobot_003	1	686	683	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	687	683	false	TargetCategories	string	
fbHumanVsRobot_003	1	688	687	false	0.0	string	string
fbHumanVsRobot_003	1	689	688	false	Weight	string	24
fbHumanVsRobot_003	1	690	687	false	1.0	string	string
fbHumanVsRobot_003	1	691	690	false	Weight	string	3
fbHumanVsRobot_003	1	692	527	false	"]26 ; 36]"	string	segment
fbHumanVsRobot_003	1	693	692	false	Code	string	11
fbHumanVsRobot_003	1	694	692	false	Count	string	15
fbHumanVsRobot_003	1	695	692	false	ProbaDeviation	string	0.51515083069096601
fbHumanVsRobot_003	1	696	692	false	SegmentMean	string	30.733333333333334
fbHumanVsRobot_003	1	697	692	false	Targets	string	
fbHumanVsRobot_003	1	698	697	false	outcome	string	
fbHumanVsRobot_003	1	699	698	false	TargetMean	string	0.066666666666666666
fbHumanVsRobot_003	1	700	698	false	GroupCode	string	6
fbHumanVsRobot_003	1	701	698	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	702	698	false	TargetCategories	string	
fbHumanVsRobot_003	1	703	702	false	0.0	string	string
fbHumanVsRobot_003	1	704	703	false	Weight	string	14
fbHumanVsRobot_003	1	705	702	false	1.0	string	string
fbHumanVsRobot_003	1	706	705	false	Weight	string	1
fbHumanVsRobot_003	1	707	527	false	"]36 ; 51]"	string	segment
fbHumanVsRobot_003	1	708	707	false	Code	string	12
fbHumanVsRobot_003	1	709	707	false	Count	string	17
fbHumanVsRobot_003	1	710	707	false	ProbaDeviation	string	0.24430279875852967
fbHumanVsRobot_003	1	711	707	false	SegmentMean	string	43.352941176470594
fbHumanVsRobot_003	1	712	707	false	Targets	string	
fbHumanVsRobot_003	1	713	712	false	outcome	string	
fbHumanVsRobot_003	1	714	713	false	TargetMean	string	0.11764705882352941
fbHumanVsRobot_003	1	715	713	false	GroupCode	string	6
fbHumanVsRobot_003	1	716	713	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	717	713	false	TargetCategories	string	
fbHumanVsRobot_003	1	718	717	false	0.0	string	string
fbHumanVsRobot_003	1	719	718	false	Weight	string	15
fbHumanVsRobot_003	1	720	717	false	1.0	string	string
fbHumanVsRobot_003	1	721	720	false	Weight	string	2
fbHumanVsRobot_003	1	722	527	false	"]51 ; 76]"	string	segment
fbHumanVsRobot_003	1	723	722	false	Code	string	13
fbHumanVsRobot_003	1	724	722	false	Count	string	24
fbHumanVsRobot_003	1	725	722	false	ProbaDeviation	string	0.20558359520661473
fbHumanVsRobot_003	1	726	722	false	SegmentMean	string	60.833333333333336
fbHumanVsRobot_003	1	727	722	false	Targets	string	
fbHumanVsRobot_003	1	728	727	false	outcome	string	
fbHumanVsRobot_003	1	729	728	false	TargetMean	string	0.16666666666666666
fbHumanVsRobot_003	1	730	728	false	GroupCode	string	7
fbHumanVsRobot_003	1	731	728	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	732	728	false	TargetCategories	string	
fbHumanVsRobot_003	1	733	732	false	0.0	string	string
fbHumanVsRobot_003	1	734	733	false	Weight	string	20
fbHumanVsRobot_003	1	735	732	false	1.0	string	string
fbHumanVsRobot_003	1	736	735	false	Weight	string	4
fbHumanVsRobot_003	1	737	527	false	"]76 ; 124]"	string	segment
fbHumanVsRobot_003	1	738	737	false	Code	string	14
fbHumanVsRobot_003	1	739	737	false	Count	string	19
fbHumanVsRobot_003	1	740	737	false	ProbaDeviation	string	0.044293634376792901
fbHumanVsRobot_003	1	741	737	false	SegmentMean	string	99.631578947368425
fbHumanVsRobot_003	1	742	737	false	Targets	string	
fbHumanVsRobot_003	1	743	742	false	outcome	string	
fbHumanVsRobot_003	1	744	743	false	TargetMean	string	0.36842105263157893
fbHumanVsRobot_003	1	745	743	false	GroupCode	string	8
fbHumanVsRobot_003	1	746	743	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	747	743	false	TargetCategories	string	
fbHumanVsRobot_003	1	748	747	false	0.0	string	string
fbHumanVsRobot_003	1	749	748	false	Weight	string	12
fbHumanVsRobot_003	1	750	747	false	1.0	string	string
fbHumanVsRobot_003	1	751	750	false	Weight	string	7
fbHumanVsRobot_003	1	752	527	false	"]124 ; 192]"	string	segment
fbHumanVsRobot_003	1	753	752	false	Code	string	15
fbHumanVsRobot_003	1	754	752	false	Count	string	23
fbHumanVsRobot_003	1	755	752	false	ProbaDeviation	string	0.088292035146033343
fbHumanVsRobot_003	1	756	752	false	SegmentMean	string	156.56521739130434
fbHumanVsRobot_003	1	757	752	false	Targets	string	
fbHumanVsRobot_003	1	758	757	false	outcome	string	
fbHumanVsRobot_003	1	759	758	false	TargetMean	string	0.17391304347826086
fbHumanVsRobot_003	1	760	758	false	GroupCode	string	8
fbHumanVsRobot_003	1	761	758	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	762	758	false	TargetCategories	string	
fbHumanVsRobot_003	1	763	762	false	0.0	string	string
fbHumanVsRobot_003	1	764	763	false	Weight	string	19
fbHumanVsRobot_003	1	765	762	false	1.0	string	string
fbHumanVsRobot_003	1	766	765	false	Weight	string	4
fbHumanVsRobot_003	1	767	527	false	"]192 ; 334]"	string	segment
fbHumanVsRobot_003	1	768	767	false	Code	string	16
fbHumanVsRobot_003	1	769	767	false	Count	string	21
fbHumanVsRobot_003	1	770	767	false	ProbaDeviation	string	0.038998278677346288
fbHumanVsRobot_003	1	771	767	false	SegmentMean	string	249.61904761904762
fbHumanVsRobot_003	1	772	767	false	Targets	string	
fbHumanVsRobot_003	1	773	772	false	outcome	string	
fbHumanVsRobot_003	1	774	773	false	TargetMean	string	0.095238095238095233
fbHumanVsRobot_003	1	775	773	false	GroupCode	string	8
fbHumanVsRobot_003	1	776	773	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	777	773	false	TargetCategories	string	
fbHumanVsRobot_003	1	778	777	false	0.0	string	string
fbHumanVsRobot_003	1	779	778	false	Weight	string	19
fbHumanVsRobot_003	1	780	777	false	1.0	string	string
fbHumanVsRobot_003	1	781	780	false	Weight	string	2
fbHumanVsRobot_003	1	782	527	false	"]334 ; 748]"	string	segment
fbHumanVsRobot_003	1	783	782	false	Code	string	17
fbHumanVsRobot_003	1	784	782	false	Count	string	12
fbHumanVsRobot_003	1	785	782	false	ProbaDeviation	string	0.56684298879132822
